#,Player,Season,Team,Shoots,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
152,Lee Stempniak,2008-09,"STL,TOR",R,R,75,14,30,44,-12,33,0.59,11,30,3,13,0,1,1,1,171,8.2,16:32,30.8
153,Duncan Keith,2008-09,CHI,L,D,77,8,36,44,+33,60,0.57,5,32,2,11,1,1,1,1,173,4.6,25:34,--
154,Matt Cullen,2008-09,CAR,L,C,69,22,21,43,+11,20,0.62,16,31,4,7,2,5,0,2,139,15.8,16:48,51.7
155,Ales Kotalik,2008-09,"BUF,EDM",R,R,75,20,23,43,-5,34,0.57,11,22,9,21,0,0,0,1,208,9.6,15:27,42.4
156,Patrick O'Sullivan,2008-09,"LAK,EDM",L,C,81,16,27,43,-6,28,0.53,13,33,2,9,1,1,0,1,259,6.2,19:09,41.4
157,Kevin Bieksa,2008-09,VAN,R,D,72,11,32,43,-4,97,0.60,6,16,5,25,0,2,0,2,153,7.2,23:29,--
158,Kimmo Timonen,2008-09,PHI,L,D,77,3,40,43,+19,54,0.56,1,14,2,28,0,1,0,0,104,2.9,24:31,0.0
159,Niklas Hagman,2008-09,TOR,L,L,65,22,20,42,-5,4,0.65,16,29,6,13,0,0,1,3,168,13.1,17:05,0.0
160,Chuck Kobasew,2008-09,BOS,R,R,68,21,21,42,+5,56,0.62,15,33,6,9,0,0,0,3,129,16.3,14:41,23.1
161,David Legwand,2008-09,NSH,L,C,73,20,22,42,-3,32,0.58,16,31,1,7,3,4,0,1,175,11.4,19:27,49.8
162,Michal Handzus,2008-09,LAK,L,C,82,18,24,42,-7,32,0.51,10,24,7,16,1,2,2,4,143,12.6,18:54,54.5
163,Erik Cole,2008-09,"EDM,CAR",L,L,80,18,24,42,0,73,0.53,13,33,5,9,0,0,0,1,178,10.1,17:37,40.8
164,Milan Lucic,2008-09,BOS,L,L,72,17,25,42,+17,136,0.58,15,34,2,8,0,0,0,3,97,17.5,14:57,60.0
165,Jay Bouwmeester,2008-09,FLA,L,D,82,15,27,42,-2,68,0.51,6,21,9,20,0,1,0,2,182,8.2,26:59,--
166,Wojtek Wolski,2008-09,COL,L,L,78,14,28,42,-13,28,0.54,11,30,2,11,1,1,1,3,169,8.3,18:23,48.2
167,Marek Zidlicky,2008-09,MIN,R,D,76,12,30,42,-12,76,0.55,2,17,10,25,0,0,0,3,147,8.2,22:07,--
168,Christian Ehrhoff,2008-09,SJS,L,D,77,8,34,42,-12,63,0.55,3,17,5,25,0,0,1,2,165,4.9,21:14,--
169,Andrei Kostitsyn,2008-09,MTL,L,L,74,23,18,41,-7,50,0.55,17,26,6,15,0,0,0,2,169,13.6,15:35,50.0
170,Jarret Stoll,2008-09,LAK,R,C,74,18,23,41,-7,68,0.55,8,19,10,22,0,0,0,1,155,11.6,17:05,57.2
171,Alex Tanguay,2008-09,MTL,L,L,50,16,25,41,+13,34,0.82,11,25,5,16,0,0,0,3,76,21.1,16:05,33.3
172,Antoine Vermette,2008-09,"OTT,CBJ",L,C,79,16,25,41,-7,50,0.52,12,28,3,12,1,1,1,1,174,9.2,18:22,57.7
173,Sam Gagner,2008-09,EDM,R,C,76,16,25,41,-1,51,0.54,10,30,6,11,0,0,0,1,156,10.3,16:46,42.0
174,Steve Reinprecht,2008-09,PHX,L,C,73,14,27,41,0,20,0.56,11,34,3,7,0,0,0,3,95,14.7,15:54,46.3
175,Viktor Kozlov,2008-09,WSH,R,C,67,13,28,41,-9,16,0.61,11,26,2,15,0,0,0,0,153,8.5,15:40,30.3
176,Brandon Dubinsky,2008-09,NYR,L,C,82,13,28,41,-6,112,0.50,9,31,3,8,1,2,0,7,188,6.9,16:38,53.6
177,Colby Armstrong,2008-09,ATL,R,R,82,22,18,40,+5,75,0.49,19,36,3,4,0,0,0,2,141,15.6,15:09,28.6
178,Ryan Callahan,2008-09,NYR,R,R,81,22,18,40,+7,45,0.49,19,35,2,4,1,1,0,1,237,9.3,17:04,70.0
179,Rene Bourque,2008-09,CGY,L,R,58,21,19,40,+18,70,0.69,20,38,0,1,1,1,0,0,149,14.1,16:05,50.0
180,Mikael Samuelsson,2008-09,DET,R,R,81,19,21,40,0,50,0.49,12,20,7,20,0,0,0,1,257,7.4,15:22,25.0
181,Dainius Zubrus,2008-09,NJD,L,C,82,15,25,40,+6,69,0.49,14,29,1,11,0,0,0,3,130,11.5,15:16,51.3
182,Pavel Kubina,2008-09,TOR,R,D,82,14,26,40,-15,94,0.49,5,18,9,22,0,0,2,4,184,7.6,22:03,--
183,Daniel Cleary,2008-09,DET,L,R,74,14,26,40,0,46,0.54,11,34,3,6,0,0,0,3,163,8.6,16:56,55.4
184,Curtis Glencross,2008-09,CGY,L,L,74,13,27,40,+14,42,0.54,11,34,1,5,1,1,0,3,152,8.6,14:41,48.4
185,Valtteri Filppula,2008-09,DET,L,C,80,12,28,40,+9,42,0.50,11,36,1,4,0,0,0,1,129,9.3,16:06,52.1
186,Cam Barker,2008-09,CHI,L,D,68,6,34,40,-6,65,0.59,1,10,5,29,0,1,0,1,101,5.9,18:20,0.0
187,Filip Kuba,2008-09,OTT,L,D,71,3,37,40,+4,28,0.56,1,14,2,26,0,0,0,0,111,2.7,23:17,--
188,Tomas Plekanec,2008-09,MTL,L,C,80,20,19,39,-9,54,0.49,11,24,6,12,3,3,0,2,202,9.9,17:15,50.6
189,David Moss,2008-09,CGY,R,R,81,20,19,39,-5,22,0.48,12,27,8,11,0,1,0,4,194,10.3,13:36,50.0
190,Robert Lang,2008-09,MTL,R,C,50,18,21,39,+6,36,0.78,9,20,8,17,1,2,0,3,101,17.8,16:53,48.8
191,Kyle Okposo,2008-09,NYI,R,R,65,18,21,39,-6,36,0.60,9,25,9,13,0,1,1,3,165,10.9,18:01,33.3
192,Ruslan Fedotenko,2008-09,PIT,L,L,65,16,23,39,+18,44,0.60,15,35,1,4,0,0,1,3,117,13.7,14:06,22.2
193,Bryan McCabe,2008-09,FLA,L,D,69,15,24,39,-1,41,0.57,7,20,8,19,0,0,1,3,153,9.8,23:08,--
194,T.J. Oshie,2008-09,STL,R,R,57,14,25,39,+16,30,0.68,7,22,6,13,1,4,0,1,101,13.9,16:35,43.1
195,John-Michael Liles,2008-09,COL,L,D,75,12,27,39,-19,31,0.52,6,18,6,21,0,0,1,1,146,8.2,21:33,--
196,Patrice Bergeron,2008-09,BOS,R,C,64,8,31,39,+2,16,0.61,6,22,1,14,1,3,0,1,155,5.2,17:59,54.5
197,Denis Grebeshkov,2008-09,EDM,L,D,72,7,32,39,+12,38,0.54,5,26,2,13,0,0,0,0,62,11.3,21:10,--
198,Ron Hainsey,2008-09,ATL,L,D,81,6,33,39,-16,32,0.48,2,21,4,18,0,0,0,0,148,4.1,22:22,--
199,Andrew Cogliano,2008-09,EDM,L,C,82,18,20,38,-6,22,0.46,14,29,4,9,0,0,0,4,116,15.5,14:24,37.2
200,Joe Corvo,2008-09,CAR,R,D,81,14,24,38,-1,18,0.47,5,15,8,22,1,1,1,6,213,6.6,24:19,--
201,Doug Weight,2008-09,NYI,L,C,53,10,28,38,-15,55,0.72,5,16,5,21,0,1,0,0,96,10.4,18:17,45.1
202,Jakub Voracek,2008-09,CBJ,L,R,80,9,29,38,+11,44,0.48,9,34,0,4,0,0,0,1,101,8.9,12:40,0.0
203,Kyle Quincey,2008-09,LAK,L,D,72,4,34,38,-5,63,0.53,2,10,2,27,0,1,0,2,150,2.7,20:59,--
204,James Neal,2008-09,DAL,L,L,77,24,13,37,-11,51,0.48,15,27,9,10,0,0,0,2,171,14.0,15:52,35.5
205,Tomas Fleischmann,2008-09,WSH,L,L,73,19,18,37,-3,20,0.51,12,26,7,11,0,0,0,4,131,14.5,15:05,26.5
206,Dustin Penner,2008-09,EDM,L,L,78,17,20,37,+7,61,0.47,12,26,5,11,0,0,0,5,137,12.4,15:23,47.4
207,Tomas Holmstrom,2008-09,DET,L,L,53,14,23,37,+18,38,0.70,6,25,8,12,0,0,0,1,75,18.7,15:16,37.5
208,Alexander Edler,2008-09,VAN,L,D,80,10,27,37,+11,54,0.46,5,16,5,21,0,0,0,1,145,6.9,21:08,100.0
209,Miroslav Satan,2008-09,PIT,L,R,65,17,19,36,+3,36,0.55,11,25,6,11,0,0,0,2,120,14.2,15:45,41.7
210,Radek Dvorak,2008-09,FLA,R,R,81,15,21,36,0,42,0.44,11,32,0,0,4,4,0,3,136,11.0,16:26,35.3
211,Eric Belanger,2008-09,MIN,L,C,79,13,23,36,-5,26,0.46,9,21,4,13,0,2,0,4,147,8.8,17:50,52.0
212,Peter Mueller,2008-09,PHX,R,C,72,13,23,36,-7,24,0.50,8,25,5,11,0,0,0,4,138,9.4,16:05,44.6
213,Paul Stastny,2008-09,COL,L,C,45,11,25,36,-9,22,0.80,4,17,7,19,0,0,0,2,118,9.3,21:14,51.8
214,Ed Jovanovski,2008-09,PHX,L,D,82,9,27,36,-15,106,0.44,3,18,6,18,0,0,0,3,194,4.6,22:10,0.0
215,Marc-Edouard Vlasic,2008-09,SJS,L,D,82,6,30,36,+15,42,0.44,3,14,3,21,0,1,0,1,104,5.8,23:54,--
216,Joel Ward,2008-09,NSH,R,R,79,17,18,35,+1,29,0.44,12,28,3,4,2,3,0,2,133,12.8,16:01,43.5
217,Anton Babchuk,2008-09,CAR,R,D,72,16,19,35,+13,16,0.49,7,20,9,15,0,0,1,4,127,12.6,18:04,--
218,Tyler Kennedy,2008-09,PIT,R,C,67,15,20,35,+15,30,0.52,15,33,0,2,0,0,1,3,171,8.8,13:46,53.9
219,Manny Malhotra,2008-09,CBJ,L,C,77,11,24,35,+9,28,0.45,11,28,0,6,0,1,0,3,116,9.5,18:01,58.0
220,Matt Niskanen,2008-09,DAL,R,D,80,6,29,35,-11,52,0.44,4,25,2,10,0,0,0,0,111,5.4,19:58,--
221,Scottie Upshall,2008-09,"PHI,PHX",L,R,74,15,19,34,+7,89,0.46,10,27,5,7,0,0,0,1,192,7.8,14:36,26.3
222,Marek Svatos,2008-09,COL,R,R,69,14,20,34,-6,34,0.49,8,21,6,13,0,0,0,1,140,10.0,13:06,0.0
223,Adrian Aucoin,2008-09,CGY,R,D,81,10,24,34,-8,46,0.42,7,21,3,12,0,1,1,3,126,7.9,22:18,--
224,Fedor Tyutin,2008-09,CBJ,L,D,82,9,25,34,+1,81,0.41,3,16,5,17,1,1,0,0,167,5.4,23:31,100.0
225,Keith Ballard,2008-09,FLA,L,D,82,6,28,34,+14,72,0.41,5,28,1,5,0,1,0,1,106,5.7,22:23,0.0
226,Richard Zednik,2008-09,FLA,L,R,70,17,16,33,+2,46,0.47,14,28,3,4,0,1,1,4,153,11.1,15:35,0.0
227,Sergei Fedorov,2008-09,WSH,L,C,52,11,22,33,+4,50,0.63,9,20,2,13,0,0,1,2,118,9.3,16:31,56.2
228,Kris Letang,2008-09,PIT,R,D,74,10,23,33,-7,24,0.45,5,21,4,11,1,1,0,3,138,7.3,21:09,0.0
229,Michael Nylander,2008-09,WSH,L,C,72,9,24,33,0,32,0.46,5,23,4,10,0,0,0,2,87,10.3,14:02,45.9
230,Frans Nielsen,2008-09,NYI,L,C,59,9,24,33,-4,18,0.56,5,15,3,16,1,2,0,2,101,8.9,16:32,47.2
231,Joni Pitkanen,2008-09,CAR,L,D,71,7,26,33,+11,58,0.46,5,19,2,14,0,0,0,3,147,4.8,24:48,--
232,Roman Hamrlik,2008-09,MTL,L,D,81,6,27,33,+4,62,0.41,6,27,0,3,0,3,0,0,143,4.2,21:55,--
233,Paul Martin,2008-09,NJD,L,D,73,5,28,33,+21,36,0.45,3,14,2,18,0,1,0,1,107,4.7,24:22,--
234,David Clarkson,2008-09,NJD,R,R,82,17,15,32,-1,164,0.39,13,26,4,6,0,0,0,3,158,10.8,12:03,28.6
235,Nick Foligno,2008-09,OTT,L,L,81,17,15,32,-10,59,0.40,10,18,7,14,0,0,0,2,145,11.7,13:41,44.7
236,Brian Rolston,2008-09,NJD,L,R,64,15,17,32,+2,30,0.50,7,16,8,16,0,0,1,3,174,8.6,15:06,46.1
237,Steve Bernier,2008-09,VAN,R,R,81,15,17,32,+4,27,0.40,13,25,2,7,0,0,0,4,137,11.0,13:50,23.8
238,Marc-Andre Bergeron,2008-09,MIN,L,D,72,14,18,32,+5,30,0.44,7,14,7,18,0,0,1,3,140,10.0,16:54,--
239,Mike Fisher,2008-09,OTT,R,C,78,13,19,32,0,66,0.41,10,24,1,6,2,2,2,3,182,7.1,18:30,51.3
240,Gregory Campbell,2008-09,FLA,L,C,77,13,19,32,0,76,0.42,12,29,1,2,0,1,0,1,135,9.6,16:47,50.0
241,Steve Sullivan,2008-09,NSH,R,L,41,11,21,32,+2,30,0.78,8,22,3,10,0,0,1,2,83,13.3,18:29,0.0
242,Mathieu Schneider,2008-09,"ATL,MTL",L,D,67,9,23,32,-12,64,0.48,3,13,6,18,0,1,1,2,128,7.0,21:00,--
243,Andrew Ebbett,2008-09,ANA,L,C,48,8,24,32,+8,24,0.67,2,21,6,11,0,0,0,0,100,8.0,13:52,48.6
244,Toby Enstrom,2008-09,ATL,L,D,82,5,27,32,+14,52,0.39,2,15,2,14,1,3,0,1,86,5.8,23:32,50.0
245,Chad LaRose,2008-09,CAR,R,R,81,19,12,31,+6,35,0.38,17,26,0,1,2,4,0,4,171,11.1,15:08,27.8
246,Clarke MacArthur,2008-09,BUF,L,L,71,17,14,31,-4,56,0.44,12,21,5,10,0,0,0,0,108,15.7,13:50,34.9
247,Brendan Morrison,2008-09,"ANA,DAL",L,C,81,16,15,31,+3,32,0.38,13,24,3,7,0,0,0,4,111,14.4,14:13,45.3
248,Dustin Byfuglien,2008-09,CHI,R,D,77,15,16,31,+7,81,0.40,12,24,3,7,0,0,0,4,202,7.4,14:52,18.2
249,Nikolay Kulemin,2008-09,TOR,L,L,73,15,16,31,-8,18,0.42,13,22,2,9,0,0,0,1,129,11.6,13:48,53.0
250,Richard Park,2008-09,NYI,R,R,71,14,17,31,-13,34,0.44,8,20,4,7,2,4,0,1,138,10.1,17:10,49.0
251,Trent Hunter,2008-09,NYI,R,R,55,14,17,31,-8,41,0.56,9,20,5,10,0,1,1,2,154,9.1,16:23,25.0
252,Matt Cooke,2008-09,PIT,L,L,76,13,18,31,0,101,0.41,13,30,0,1,0,0,0,1,86,15.1,14:13,36.8
253,Ville Peltonen,2008-09,FLA,L,L,79,12,19,31,+6,31,0.39,12,30,0,1,0,0,0,1,121,9.9,15:15,28.1
254,Martin Hanzal,2008-09,PHX,L,C,74,11,20,31,-4,40,0.42,9,26,0,2,2,3,0,2,97,11.3,16:21,48.3
255,Lubomir Visnovsky,2008-09,EDM,L,D,50,8,23,31,+6,30,0.62,3,14,5,17,0,0,0,1,86,9.3,23:01,--
256,Tomas Kaberle,2008-09,TOR,L,D,57,4,27,31,-8,8,0.54,1,12,3,19,0,0,0,1,93,4.3,23:28,--
257,Marty Reasoner,2008-09,ATL,L,C,79,14,16,30,+11,36,0.38,13,24,0,0,1,6,1,2,131,10.7,15:19,52.9
258,Chris Campoli,2008-09,"NYI,OTT",L,D,76,11,19,30,-16,55,0.39,8,17,2,11,1,2,1,4,91,12.1,19:32,--
259,Michal Rozsival,2008-09,NYR,R,D,76,8,22,30,-7,52,0.39,5,14,3,14,0,2,1,2,120,6.7,22:31,--
260,P.J. Axelsson,2008-09,BOS,L,L,75,6,24,30,-1,16,0.40,4,19,2,11,0,0,0,0,87,6.9,16:14,34.0
261,Dennis Seidenberg,2008-09,CAR,L,D,70,5,25,30,-9,37,0.43,3,19,2,11,0,0,0,1,129,3.9,22:20,--
262,Keith Yandle,2008-09,PHX,L,D,69,4,26,30,-4,37,0.43,3,17,1,13,0,0,0,0,118,3.4,16:37,--
263,Carlo Colaiacovo,2008-09,"TOR,STL",L,D,73,3,27,30,0,35,0.41,3,10,0,20,0,0,0,0,87,3.5,18:16,--
264,Fabian Brunnstrom,2008-09,DAL,L,L,55,17,12,29,-8,8,0.53,13,23,4,6,0,0,0,5,81,21.0,11:37,--
265,Jonathan Cheechoo,2008-09,SJS,R,R,66,12,17,29,-3,59,0.44,6,19,5,9,1,1,0,4,152,7.9,15:19,25.0
266,Paul Gaustad,2008-09,BUF,L,C,62,12,17,29,+4,108,0.47,8,20,3,8,1,1,0,1,122,9.8,16:06,52.7
267,John Mitchell,2008-09,TOR,L,C,76,12,17,29,-16,33,0.38,10,22,2,6,0,1,0,0,98,12.2,13:48,48.7
268,Robert Nilsson,2008-09,EDM,L,C,64,9,20,29,+1,26,0.45,5,18,4,11,0,0,0,1,77,11.7,15:11,40.0
269,Johnny Oduya,2008-09,NJD,L,D,82,7,22,29,+21,30,0.35,5,23,1,5,1,1,2,4,108,6.5,20:52,--
270,Maxim Lapierre,2008-09,MTL,R,C,79,15,13,28,+9,76,0.35,12,25,1,1,2,2,0,2,165,9.1,14:48,53.2
271,Pascal Dupuis,2008-09,PIT,L,R,71,12,16,28,+1,30,0.39,12,27,0,0,0,1,1,2,145,8.3,14:13,18.8
272,Mikkel Boedker,2008-09,PHX,L,L,78,11,17,28,-6,18,0.36,9,26,2,2,0,0,0,3,116,9.5,15:32,12.5
273,Mats Sundin,2008-09,VAN,R,C,41,9,19,28,-5,28,0.68,4,14,5,14,0,0,0,2,84,10.7,16:51,55.2
274,Alexander Steen,2008-09,"TOR,STL",L,L,81,8,20,28,-10,30,0.35,4,17,3,10,1,1,0,0,148,5.4,16:20,45.3
275,Erik Christensen,2008-09,"ATL,ANA",L,C,64,7,21,28,-9,20,0.44,5,21,2,7,0,0,0,0,122,5.7,13:39,55.7
276,Braydon Coburn,2008-09,PHI,L,D,80,7,21,28,+7,97,0.35,4,15,3,11,0,2,0,0,130,5.4,24:37,--
277,Kyle Wellwood,2008-09,VAN,R,C,74,18,9,27,+2,4,0.36,8,14,10,13,0,0,0,3,94,19.2,13:48,57.5
278,Jochen Hecht,2008-09,BUF,L,C,70,12,15,27,-9,33,0.39,8,19,3,5,1,3,0,1,173,6.9,17:24,43.7
279,Daniel Paille,2008-09,BUF,L,L,73,12,15,27,0,20,0.37,12,25,0,0,0,2,0,2,80,15.0,11:54,17.7
280,Andy Hilbert,2008-09,NYI,L,L,67,11,16,27,-3,22,0.40,9,21,1,4,1,2,0,0,167,6.6,16:09,38.2
281,Kyle Brodziak,2008-09,EDM,R,C,79,11,16,27,+4,21,0.34,9,23,1,2,1,2,1,3,99,11.1,12:43,51.6
282,Mike Comrie,2008-09,"NYI,OTT",L,C,63,10,17,27,-15,32,0.43,8,20,2,6,0,1,0,1,121,8.3,15:42,41.0
283,Claude Giroux,2008-09,PHI,R,C,42,9,18,27,+10,14,0.64,7,21,2,6,0,0,0,0,67,13.4,15:10,47.3
284,Kyle Calder,2008-09,LAK,L,L,74,8,19,27,-1,41,0.36,6,23,2,4,0,0,0,1,93,8.6,13:10,33.3
285,Brent Burns,2008-09,MIN,R,D,59,8,19,27,-7,45,0.46,4,13,4,14,0,0,1,2,147,5.4,22:25,60.0
286,Jussi Jokinen,2008-09,"TBL,CAR",L,L,71,7,20,27,-10,28,0.38,5,18,2,9,0,0,0,1,101,6.9,15:19,53.6
287,Zbynek Michalek,2008-09,PHX,R,D,82,6,21,27,-13,28,0.33,6,26,0,0,0,1,0,0,106,5.7,22:43,--
288,Matt Hunwick,2008-09,BOS,L,D,53,6,21,27,+15,31,0.51,6,19,0,8,0,0,0,1,58,10.3,16:59,--
289,Drew Doughty,2008-09,LAK,R,D,81,6,21,27,-17,56,0.33,3,11,3,16,0,0,0,1,126,4.8,23:50,--
290,Ethan Moreau,2008-09,EDM,L,L,77,14,12,26,0,133,0.34,13,25,0,0,1,1,0,2,159,8.8,15:22,30.6
291,Guillaume Latendresse,2008-09,MTL,L,L,56,14,12,26,+4,45,0.46,13,22,1,4,0,0,0,2,117,12.0,13:37,50.0
292,Jay McClement,2008-09,STL,L,C,82,12,14,26,-10,29,0.32,9,23,0,0,3,3,0,3,137,8.8,16:36,52.1
293,Ian White,2008-09,TOR,R,D,71,10,16,26,+6,57,0.37,8,20,2,5,0,1,0,2,158,6.3,22:51,--
294,Troy Brouwer,2008-09,CHI,R,R,69,10,16,26,+7,50,0.38,5,17,4,8,1,1,0,0,126,7.9,15:05,45.0
295,Brent Seabrook,2008-09,CHI,R,D,82,8,18,26,+23,62,0.32,4,17,3,8,1,1,1,1,132,6.1,23:19,--
296,Steve Eminger,2008-09,"PHI,TBL,FLA",R,D,71,5,21,26,-3,50,0.37,3,14,2,12,0,0,0,1,85,5.9,21:37,0.0
297,Matt Carle,2008-09,"TBL,PHI",L,D,76,5,21,26,+3,22,0.34,5,18,0,8,0,0,0,2,85,5.9,21:24,--
298,Wade Redden,2008-09,NYR,L,D,81,3,23,26,-5,51,0.32,1,17,2,8,0,1,0,0,161,1.9,22:20,--
299,Stephane Robidas,2008-09,DAL,R,D,72,3,23,26,+10,76,0.36,2,16,1,9,0,1,0,0,158,1.9,24:32,100.0
300,Dan Hamhuis,2008-09,NSH,L,D,82,3,23,26,-4,67,0.32,1,18,1,6,1,2,1,1,135,2.2,22:50,--
301,Eric Fehr,2008-09,WSH,R,C,61,12,13,25,+8,22,0.41,11,23,1,2,0,0,0,2,134,9.0,11:15,33.3
302,Daniel Briere,2008-09,PHI,R,C,29,11,14,25,-1,26,0.86,7,15,4,10,0,0,0,0,54,20.4,15:39,46.3
303,Derick Brassard,2008-09,CBJ,L,C,31,10,15,25,+12,17,0.81,7,18,3,7,0,0,0,1,59,17.0,14:25,48.5
304,Radek Bonk,2008-09,NSH,L,C,66,9,16,25,-12,34,0.38,3,15,6,9,0,1,0,2,102,8.8,15:27,59.9
305,Freddy Modin,2008-09,CBJ,L,L,50,9,16,25,+2,28,0.50,7,18,2,7,0,0,0,0,113,8.0,16:53,40.2
