#,Player,Season,Team,Shoots,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
306,Trevor Daley,2008-09,DAL,L,D,75,7,18,25,+2,73,0.33,7,23,0,1,0,1,2,2,104,6.7,22:00,0.0
307,Blake Comeau,2008-09,NYI,R,L,53,7,18,25,-17,32,0.47,5,16,2,9,0,0,0,0,78,9.0,16:17,31.1
308,Josh Bailey,2008-09,NYI,L,R,68,7,18,25,-14,16,0.37,4,14,3,11,0,0,0,0,74,9.5,15:29,41.1
309,Mattias Ohlund,2008-09,VAN,L,D,82,6,19,25,+14,105,0.30,3,16,3,8,0,1,0,1,131,4.6,21:34,--
310,Sami Salo,2008-09,VAN,R,D,60,5,20,25,+5,26,0.42,0,11,5,14,0,0,1,2,110,4.6,20:11,--
311,Sean Bergenheim,2008-09,NYI,L,L,59,15,9,24,-2,64,0.41,11,20,0,0,4,4,0,5,152,9.9,14:15,40.9
312,Jere Lehtinen,2008-09,DAL,R,R,48,8,16,24,+1,8,0.50,6,17,2,7,0,0,0,1,119,6.7,19:00,28.6
313,Jordan Leopold,2008-09,"COL,CGY",L,D,83,7,17,24,-15,24,0.29,6,19,1,4,0,1,0,1,107,6.5,18:48,--
314,Mike Commodore,2008-09,CBJ,R,D,81,5,19,24,+11,100,0.30,5,22,0,2,0,0,0,0,103,4.9,22:54,66.7
315,James Sheppard,2008-09,MIN,L,C,82,5,19,24,-14,41,0.29,5,21,0,3,0,0,0,1,88,5.7,15:11,41.5
316,James Wisniewski,2008-09,"CHI,ANA",R,D,48,3,21,24,+9,30,0.50,2,13,1,11,0,0,0,0,89,3.4,19:51,--
317,Craig Rivet,2008-09,BUF,R,D,64,2,22,24,+4,125,0.38,1,12,1,11,0,1,0,0,80,2.5,20:14,--
318,Kim Johnsson,2008-09,MIN,L,D,81,2,22,24,-3,44,0.30,1,16,1,6,0,2,0,0,93,2.2,24:32,--
319,Marian Gaborik,2008-09,MIN,L,R,17,13,10,23,+3,2,1.35,10,15,2,7,1,1,0,2,68,19.1,20:00,0.0
320,Stephane Veilleux,2008-09,MIN,L,L,81,13,10,23,-17,40,0.28,12,21,0,1,1,1,0,1,146,8.9,15:48,27.3
321,Chris Kelly,2008-09,OTT,L,C,82,12,11,23,-10,38,0.28,11,20,0,0,1,3,0,1,118,10.2,15:36,47.4
322,Chris Higgins,2008-09,MTL,L,L,57,12,11,23,-1,22,0.40,8,17,2,4,2,2,0,1,151,8.0,17:00,50.9
323,Mason Raymond,2008-09,VAN,L,L,72,11,12,23,+2,24,0.32,7,13,4,10,0,0,0,0,145,7.6,13:43,34.0
324,Mike Grier,2008-09,SJS,R,R,62,10,13,23,+8,25,0.37,9,19,0,0,1,4,0,2,108,9.3,15:00,34.9
325,Wayne Simmonds,2008-09,LAK,R,R,82,9,14,23,-8,73,0.28,7,17,2,5,0,1,0,2,127,7.1,13:50,36.0
326,Sergei Kostitsyn,2008-09,MTL,L,L,56,8,15,23,-3,64,0.41,3,13,5,10,0,0,0,1,74,10.8,14:08,33.3
327,John Madden,2008-09,NJD,L,C,76,7,16,23,-7,26,0.30,6,20,0,0,1,3,0,2,132,5.3,16:25,51.6
328,Eric Perrin,2008-09,ATL,L,C,78,7,16,23,-2,36,0.29,5,17,1,2,1,4,0,0,109,6.4,14:11,52.1
329,Jeff Finger,2008-09,TOR,R,D,66,6,17,23,-7,43,0.35,6,21,0,2,0,0,0,0,68,8.8,20:29,--
330,Josh Gorges,2008-09,MTL,L,D,81,4,19,23,+12,37,0.28,2,17,2,5,0,1,0,0,63,6.4,20:08,0.0
331,Toni Lydman,2008-09,BUF,L,D,80,3,20,23,0,70,0.29,3,17,0,5,0,1,0,0,99,3.0,21:47,--
332,Willie Mitchell,2008-09,VAN,L,D,82,3,20,23,+29,59,0.28,3,23,0,0,0,0,0,1,88,3.4,22:55,0.0
333,Ryan Whitney,2008-09,"PIT,ANA",L,D,48,2,21,23,-14,28,0.48,1,12,1,11,0,0,0,0,71,2.8,23:52,--
334,Max Talbot,2008-09,PIT,L,C,75,12,10,22,-9,63,0.29,10,19,0,1,2,2,0,1,102,11.8,14:08,51.1
335,B.J. Crombeen,2008-09,"DAL,STL",R,R,81,12,10,22,-9,148,0.27,11,19,0,2,1,1,0,3,124,9.7,12:43,42.9
336,Dustin Boyd,2008-09,CGY,L,C,71,11,11,22,-11,10,0.31,9,17,1,3,1,2,0,3,74,14.9,12:52,45.5
337,Jason Chimera,2008-09,CBJ,L,L,49,8,14,22,+8,41,0.45,7,20,1,2,0,0,0,1,115,7.0,16:15,42.9
338,Tom Kostopoulos,2008-09,MTL,R,R,78,8,14,22,-1,106,0.28,7,20,0,0,1,2,0,0,121,6.6,14:09,31.3
339,Sean Avery,2008-09,"DAL,NYR",L,L,41,8,14,22,+6,111,0.54,6,17,2,5,0,0,0,0,99,8.1,15:45,50.0
340,Chris Phillips,2008-09,OTT,L,D,82,6,16,22,-14,66,0.27,5,16,0,3,1,3,0,0,88,6.8,21:52,--
341,Tyler Arnason,2008-09,COL,L,C,71,5,17,22,-16,14,0.31,3,19,2,3,0,0,0,1,108,4.6,13:19,46.1
342,Michael Peca,2008-09,CBJ,R,C,71,4,18,22,-6,58,0.31,4,20,0,1,0,1,0,2,74,5.4,14:06,49.7
343,Dan Girardi,2008-09,NYR,R,D,82,4,18,22,-14,53,0.27,2,15,2,7,0,0,0,1,122,3.3,21:32,--
344,Rob Niedermayer,2008-09,ANA,L,C,79,14,7,21,-17,42,0.27,12,19,1,1,1,1,0,2,88,15.9,15:34,38.2
345,Brad Winchester,2008-09,STL,L,L,64,13,8,21,-1,89,0.33,8,13,5,8,0,0,0,3,82,15.9,12:10,45.0
346,Enver Lisin,2008-09,PHX,L,R,48,13,8,21,-13,24,0.44,12,19,1,2,0,0,0,2,105,12.4,14:50,33.3
347,Matt D'Agostini,2008-09,MTL,R,R,53,12,9,21,-17,16,0.40,9,16,3,5,0,0,0,1,116,10.3,13:25,33.3
348,Nigel Dawes,2008-09,"NYR,PHX",L,L,64,10,11,21,-6,15,0.33,7,17,3,4,0,0,0,4,115,8.7,13:15,--
349,Jarkko Ruutu,2008-09,OTT,L,L,78,7,14,21,0,144,0.27,6,18,0,0,1,3,0,0,89,7.9,11:43,25.0
350,Brendan Bell,2008-09,OTT,L,D,53,6,15,21,-5,24,0.40,1,6,5,15,0,0,0,1,76,7.9,17:44,--
351,Jannik Hansen,2008-09,VAN,R,R,55,6,15,21,+5,37,0.38,6,20,0,0,0,1,0,1,64,9.4,12:31,16.7
352,Paul Mara,2008-09,NYR,L,D,76,5,16,21,+2,94,0.28,4,9,1,11,0,1,0,0,102,4.9,18:58,50.0
353,Nick Boynton,2008-09,FLA,R,D,68,5,16,21,+7,91,0.31,5,18,0,3,0,0,0,1,104,4.8,16:36,--
354,Ruslan Salei,2008-09,COL,L,D,70,4,17,21,-4,72,0.30,3,14,1,7,0,0,0,0,93,4.3,21:06,--
355,Barret Jackman,2008-09,STL,L,D,82,4,17,21,-17,86,0.26,2,17,1,2,1,2,0,0,89,4.5,23:26,--
356,Steve Montador,2008-09,"ANA,BOS",R,D,78,4,17,21,+17,143,0.27,4,20,0,1,0,0,0,0,117,3.4,16:10,0.0
357,T.J. Hensick,2008-09,COL,R,C,61,4,17,21,-7,14,0.34,3,15,1,6,0,0,0,0,116,3.5,12:54,47.3
358,Jan Hejda,2008-09,CBJ,L,D,82,3,18,21,+23,38,0.26,3,20,0,0,0,1,0,1,66,4.6,22:23,0.0
359,Kris Russell,2008-09,CBJ,L,D,66,2,19,21,-10,28,0.32,1,10,1,11,0,0,0,1,86,2.3,16:07,--
360,Cody McLeod,2008-09,COL,L,L,79,15,5,20,-11,162,0.25,15,20,0,0,0,0,0,3,118,12.7,11:35,40.0
361,Raffi Torres,2008-09,CBJ,L,L,51,12,8,20,-4,23,0.39,10,18,2,2,0,0,0,6,74,16.2,12:06,57.9
362,Joakim Lindstrom,2008-09,PHX,L,C,44,9,11,20,-6,28,0.45,6,11,3,9,0,0,0,2,77,11.7,14:52,35.7
363,Arron Asham,2008-09,PHI,R,R,78,8,12,20,0,155,0.26,8,20,0,0,0,0,0,1,74,10.8,8:45,46.7
364,Marc-Antoine Pouliot,2008-09,EDM,R,C,63,8,12,20,+1,23,0.32,8,18,0,2,0,0,0,2,94,8.5,11:30,48.3
365,Ryan Shannon,2008-09,OTT,R,R,35,8,12,20,-1,2,0.57,5,13,3,7,0,0,0,1,61,13.1,15:04,33.3
366,Kyle Turris,2008-09,PHX,R,C,63,8,12,20,-15,21,0.32,5,9,3,11,0,0,0,3,91,8.8,12:55,42.9
367,Maxim Afinogenov,2008-09,BUF,L,R,48,6,14,20,-7,20,0.42,6,13,0,7,0,0,0,0,93,6.5,12:36,0.0
368,Alex Goligoski,2008-09,PIT,L,D,45,6,14,20,+5,16,0.44,2,12,4,8,0,0,0,0,61,9.8,18:18,--
369,Derek Morris,2008-09,"PHX,NYR",R,D,75,5,15,20,-10,40,0.27,4,13,0,5,1,2,0,0,120,4.2,20:53,--
370,Cory Sarich,2008-09,CGY,R,D,76,2,18,20,+12,112,0.26,2,17,0,1,0,2,0,0,57,3.5,17:53,--
371,Chris Stewart,2008-09,COL,R,R,53,11,8,19,-18,54,0.36,9,14,1,4,1,1,0,1,98,11.2,12:20,33.3
372,Taylor Pyatt,2008-09,VAN,L,L,69,10,9,19,0,43,0.28,10,18,0,1,0,0,0,1,99,10.1,14:43,48.5
373,Zach Bogosian,2008-09,ATL,R,D,47,9,10,19,+11,47,0.40,6,13,2,5,1,1,0,1,90,10.0,18:06,--
374,Adam Mair,2008-09,BUF,R,C,75,8,11,19,+4,95,0.25,8,19,0,0,0,0,0,1,75,10.7,10:35,48.3
375,David Steckel,2008-09,WSH,L,C,76,8,11,19,+2,34,0.25,6,16,0,0,2,3,0,1,103,7.8,13:49,57.9
376,Ian Laperriere,2008-09,COL,R,R,74,7,12,19,0,163,0.26,7,18,0,0,0,1,0,0,61,11.5,13:50,44.0
377,Brett McLean,2008-09,FLA,L,C,80,7,12,19,-12,29,0.24,7,18,0,1,0,0,0,2,114,6.1,12:26,43.2
378,Sergei Gonchar,2008-09,PIT,L,D,25,6,13,19,+6,26,0.76,1,6,5,13,0,0,0,1,71,8.5,25:11,--
379,Tomas Kopecky,2008-09,DET,L,R,79,6,13,19,-7,46,0.24,4,15,1,3,1,1,0,2,110,5.5,10:25,45.6
380,Petr Prucha,2008-09,"NYR,PHX",R,R,47,6,13,19,-1,22,0.40,5,14,1,5,0,0,1,1,67,9.0,14:41,12.5
381,Kamil Kreps,2008-09,FLA,R,C,66,4,15,19,+2,18,0.29,3,18,0,0,1,1,0,1,77,5.2,13:58,50.5
382,Bruno Gervais,2008-09,NYI,R,D,69,3,16,19,-15,33,0.28,3,15,0,3,0,1,0,1,82,3.7,21:36,0.0
383,Andrej Sekera,2008-09,BUF,L,D,69,3,16,19,-11,22,0.28,2,14,1,5,0,0,0,1,84,3.6,20:42,0.0
384,Niclas Havelid,2008-09,"ATL,NJD",L,D,78,2,17,19,+2,48,0.24,1,12,0,5,1,2,0,0,56,3.6,20:40,--
385,Brooks Orpik,2008-09,PIT,L,D,79,2,17,19,+10,73,0.24,1,17,1,2,0,0,0,0,39,5.1,20:20,--
386,Lukas Krajicek,2008-09,TBL,L,D,71,2,17,19,-8,48,0.27,2,16,0,2,0,1,0,0,66,3.0,19:37,--
387,Mark Giordano,2008-09,CGY,L,D,58,2,17,19,+2,59,0.33,0,13,2,6,0,0,0,0,82,2.4,16:13,--
388,Cal Clutterbuck,2008-09,MIN,R,R,78,11,7,18,-5,76,0.23,10,17,1,1,0,0,0,1,136,8.1,13:00,11.8
389,Jim Slater,2008-09,ATL,L,C,60,8,10,18,0,52,0.30,6,16,0,0,2,2,0,0,94,8.5,11:15,53.0
390,Stephane Yelle,2008-09,BOS,L,C,77,7,11,18,+6,32,0.23,6,15,1,1,0,2,0,2,72,9.7,13:16,52.0
391,Samuel Pahlsson,2008-09,"ANA,CHI",L,C,65,7,11,18,-17,34,0.28,6,15,1,3,0,0,0,2,88,8.0,18:17,53.5
392,Patrice Brisebois,2008-09,MTL,R,D,62,5,13,18,-3,19,0.29,1,11,4,7,0,0,0,1,68,7.4,15:54,--
393,Todd Marchant,2008-09,ANA,L,C,72,5,13,18,-2,34,0.25,3,14,0,1,2,3,0,0,101,5.0,14:32,50.3
394,Karlis Skrastins,2008-09,FLA,L,D,80,4,14,18,+9,30,0.23,4,17,0,0,0,1,0,0,55,7.3,20:34,--
395,Jeff Woywitka,2008-09,STL,L,D,65,3,15,18,+8,57,0.28,1,10,2,8,0,0,0,1,71,4.2,18:29,--
396,Jesse Winchester,2008-09,OTT,R,C,76,3,15,18,0,33,0.24,3,18,0,0,0,0,0,1,115,2.6,10:35,56.8
397,Colin White,2008-09,NJD,L,D,71,1,17,18,+18,46,0.25,1,15,0,0,0,3,0,0,68,1.5,19:01,0.0
398,Vernon Fiddler,2008-09,NSH,L,C,78,11,6,17,-13,24,0.22,8,13,1,1,2,3,0,2,114,9.7,13:58,54.1
399,Kris Draper,2008-09,DET,L,C,79,7,10,17,-13,40,0.22,6,15,0,0,1,2,0,2,93,7.5,11:59,60.3
400,Ryan Jones,2008-09,NSH,L,L,46,7,10,17,+1,22,0.37,5,11,2,6,0,0,0,1,63,11.1,11:26,10.0
401,Glen Metropolit,2008-09,"PHI,MTL",R,C,76,6,11,17,-5,28,0.22,5,15,1,1,0,1,0,0,82,7.3,12:36,49.2
402,Colin Fraser,2008-09,CHI,L,C,81,6,11,17,+3,55,0.21,5,14,0,1,1,2,0,0,67,9.0,10:54,47.8
403,Mark Stuart,2008-09,BOS,L,D,82,5,12,17,+20,76,0.21,5,16,0,1,0,0,0,1,61,8.2,15:25,--
404,Marc Methot,2008-09,CBJ,L,D,66,4,13,17,+7,55,0.26,4,17,0,0,0,0,0,0,58,6.9,17:57,--
405,Teppo Numminen,2008-09,BUF,R,D,57,2,15,17,-4,22,0.30,1,11,1,6,0,0,0,1,34,5.9,17:30,--
406,Dmitri Kalinin,2008-09,"NYR,PHX",L,D,73,2,15,17,-9,32,0.23,1,14,1,3,0,0,0,0,67,3.0,17:40,--
407,Darcy Tucker,2008-09,COL,L,R,63,8,8,16,-13,67,0.25,6,11,2,5,0,0,0,1,94,8.5,14:07,42.9
408,Jamie Lundmark,2008-09,CGY,R,C,27,8,8,16,+2,17,0.59,8,13,0,3,0,0,0,0,50,16.0,13:59,51.7
409,Aaron Voros,2008-09,NYR,L,L,54,8,8,16,-9,122,0.30,5,13,3,3,0,0,0,1,66,12.1,11:11,40.0
410,Viktor Tikhonov,2008-09,PHX,R,R,61,8,8,16,-3,20,0.26,7,14,1,1,0,1,0,1,71,11.3,12:08,38.3
411,Jamal Mayers,2008-09,TOR,R,R,71,7,9,16,-7,82,0.23,7,15,0,1,0,0,0,1,72,9.7,10:33,57.3
412,Jeff Halpern,2008-09,TBL,R,C,52,7,9,16,-13,32,0.31,5,11,1,4,1,1,0,1,60,11.7,17:01,52.8
413,Travis Moen,2008-09,"ANA,SJS",L,L,82,7,9,16,-18,91,0.20,4,13,0,0,3,3,0,2,101,6.9,14:59,22.2
414,Evgeny Artyukhin,2008-09,TBL,L,R,73,6,10,16,+1,151,0.22,5,14,1,2,0,0,0,0,100,6.0,10:40,0.0
415,Brett Lebda,2008-09,DET,L,D,65,6,10,16,+9,48,0.25,6,16,0,0,0,0,0,1,69,8.7,13:39,100.0
416,Dean McAmmond,2008-09,"OTT,NYI",L,C,62,5,11,16,+7,24,0.26,4,15,0,0,1,1,0,2,59,8.5,11:16,44.6
417,Cory Murphy,2008-09,"FLA,TBL",R,D,32,5,11,16,-4,14,0.50,1,6,4,10,0,0,0,0,55,9.1,17:57,--
418,Martin Skoula,2008-09,MIN,L,D,81,4,12,16,-12,10,0.20,4,15,0,0,0,1,0,0,55,7.3,19:58,--
419,Jordin Tootoo,2008-09,NSH,R,R,72,4,12,16,-15,124,0.22,4,15,0,1,0,0,0,1,138,2.9,12:05,56.3
420,Teddy Purcell,2008-09,LAK,R,L,40,4,12,16,-4,4,0.40,2,6,2,10,0,0,0,1,68,5.9,13:31,17.2
421,Bryce Salvador,2008-09,NJD,L,D,76,3,13,16,-1,78,0.21,3,14,0,0,0,2,0,2,68,4.4,19:29,100.0
422,Andrej Meszaros,2008-09,TBL,L,D,52,2,14,16,-4,36,0.31,1,11,1,5,0,0,0,1,87,2.3,24:11,0.0
423,Andrew Ference,2008-09,BOS,L,D,47,1,15,16,+7,40,0.34,0,9,1,7,0,0,0,0,72,1.4,21:32,--
424,Rob Scuderi,2008-09,PIT,L,D,81,1,15,16,+23,18,0.20,1,16,0,0,0,0,0,0,51,2.0,19:10,--
425,Ben Eager,2008-09,CHI,L,L,75,11,4,15,+1,161,0.20,11,15,0,0,0,0,0,0,80,13.8,8:31,--
426,Jon Sim,2008-09,NYI,L,L,49,9,6,15,-12,42,0.31,6,12,3,3,0,0,0,0,90,10.0,12:10,16.7
427,Brian Sutherby,2008-09,"ANA,DAL",L,C,59,8,7,15,+1,71,0.25,7,14,0,0,1,1,0,0,67,11.9,10:55,42.4
428,Matt Pettinger,2008-09,TBL,L,L,59,8,7,15,-14,24,0.25,6,13,2,2,0,0,0,1,82,9.8,12:19,16.7
429,Fernando Pisani,2008-09,EDM,L,R,38,7,8,15,-1,14,0.39,7,14,0,0,0,1,0,0,72,9.7,15:19,40.7
430,Chris Thorburn,2008-09,ATL,R,R,82,7,8,15,-10,104,0.18,7,15,0,0,0,0,0,1,85,8.2,9:35,40.5
431,Jeff Tambellini,2008-09,NYI,L,L,65,7,8,15,-20,32,0.23,7,15,0,0,0,0,0,0,98,7.1,13:07,60.0
432,Oscar Moller,2008-09,LAK,R,R,40,7,8,15,-3,16,0.38,2,6,5,9,0,0,0,0,81,8.6,13:22,43.0
433,Scott Walker,2008-09,CAR,R,R,41,5,10,15,-4,39,0.37,4,13,1,2,0,0,0,0,71,7.0,13:20,50.0
434,Brenden Morrow,2008-09,DAL,L,L,18,5,10,15,-4,49,0.83,3,10,2,5,0,0,0,0,52,9.6,21:21,33.3
435,Darryl Sydor,2008-09,"PIT,DAL",L,D,73,3,12,15,+3,18,0.21,3,12,0,3,0,0,0,0,73,4.1,18:13,--
436,Marc Staal,2008-09,NYR,L,D,82,3,12,15,-7,64,0.18,3,13,0,1,0,1,0,1,96,3.1,21:08,--
437,Paul Kariya,2008-09,STL,L,L,11,2,13,15,+1,2,1.36,2,6,0,9,0,0,0,0,31,6.5,18:06,--
438,Brad Stuart,2008-09,DET,L,D,67,2,13,15,-3,26,0.22,1,14,1,1,0,0,0,0,105,1.9,20:13,--
439,Mike Mottau,2008-09,NJD,L,D,80,1,14,15,+24,35,0.19,1,13,0,1,0,1,0,0,71,1.4,17:47,--
440,Roman Polak,2008-09,STL,R,D,69,1,14,15,-15,45,0.22,1,8,0,5,0,2,0,1,73,1.4,21:32,0.0
441,Brendan Shanahan,2008-09,NJD,R,L,34,6,8,14,-2,29,0.41,4,11,2,3,0,0,0,1,77,7.8,14:54,44.4
442,Patrick Eaves,2008-09,CAR,R,R,74,6,8,14,+7,31,0.19,4,12,1,1,1,1,0,1,115,5.2,11:15,41.7
443,Alexandre Picard,2008-09,OTT,L,D,47,6,8,14,-2,8,0.30,0,4,6,10,0,0,0,1,72,8.3,18:52,--
444,Lauri Korpikoski,2008-09,NYR,L,L,68,6,8,14,-10,14,0.21,6,14,0,0,0,0,0,1,63,9.5,10:55,40.0
445,Boyd Gordon,2008-09,WSH,R,C,63,5,9,14,-4,16,0.22,4,13,0,0,1,1,0,2,69,7.3,13:28,56.1
446,Justin Williams,2008-09,"CAR,LAK",R,R,44,4,10,14,-8,17,0.32,1,8,3,6,0,0,0,0,108,3.7,15:53,31.8
447,Jared Boll,2008-09,CBJ,R,R,75,4,10,14,-6,180,0.19,3,12,1,2,0,0,0,0,73,5.5,8:54,0.0
448,Milan Jurcina,2008-09,WSH,R,D,79,3,11,14,+1,68,0.18,3,13,0,1,0,0,0,1,95,3.2,16:09,--
449,Daniel Carcillo,2008-09,"PHX,PHI",L,L,74,3,11,14,-15,254,0.19,1,11,2,3,0,0,0,0,130,2.3,11:31,60.0
450,Steve Staios,2008-09,EDM,R,D,80,2,12,14,-5,92,0.18,2,14,0,0,0,0,0,0,78,2.6,19:48,--
451,Matt Greene,2008-09,LAK,R,D,82,2,12,14,+1,111,0.17,2,13,0,1,0,0,0,0,76,2.6,19:44,100.0
452,Luke Schenn,2008-09,TOR,R,D,70,2,12,14,-12,71,0.20,1,13,1,1,0,0,0,0,102,2.0,21:32,--
453,Matt Walker,2008-09,CHI,R,D,65,1,13,14,+7,79,0.22,1,12,0,0,0,2,0,0,83,1.2,16:38,--
454,Mark Parrish,2008-09,DAL,R,R,44,8,5,13,-3,18,0.30,4,8,4,5,0,0,0,3,46,17.4,11:16,20.0
455,David Jones,2008-09,COL,R,R,40,8,5,13,-8,8,0.33,7,11,1,2,0,0,0,1,47,17.0,12:44,50.0
456,Marco Sturm,2008-09,BOS,L,L,19,7,6,13,+9,8,0.68,3,8,4,5,0,0,0,0,45,15.6,16:01,75.0
457,Fredrik Sjostrom,2008-09,NYR,L,L,79,7,6,13,-11,30,0.16,5,10,0,0,2,3,0,0,95,7.4,12:10,60.0
458,Todd Fedoruk,2008-09,PHX,L,L,72,6,7,13,-9,72,0.18,6,13,0,0,0,0,0,0,56,10.7,10:36,26.7
459,Tomas Plihal,2008-09,SJS,L,C,64,5,8,13,-4,22,0.20,4,12,0,0,1,1,0,1,79,6.3,10:08,52.8
460,Dan Fritsche,2008-09,"NYR,MIN",R,C,50,5,8,13,-5,12,0.26,3,10,1,2,1,1,0,0,54,9.3,10:38,43.6
461,Jeremy Roenick,2008-09,SJS,R,C,42,4,9,13,-1,24,0.31,3,10,1,3,0,0,0,0,50,8.0,11:39,47.0
462,Jerred Smithson,2008-09,NSH,R,C,82,4,9,13,-6,49,0.16,4,13,0,0,0,0,0,0,74,5.4,13:51,52.6
463,Eric Boulton,2008-09,ATL,L,L,76,3,10,13,-3,176,0.17,3,13,0,0,0,0,0,0,71,4.2,7:33,25.0
464,Tom Poti,2008-09,WSH,L,D,52,3,10,13,+3,28,0.25,3,10,0,2,0,1,0,1,48,6.3,21:09,--
